
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 000257a3   178 FUNC    GLOBAL DEFAULT   10 __cxa_allocate_dependent_exception
     2: 00021a91   174 FUNC    WEAK   DEFAULT   10 _ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEiS2_PFbRKS2_S9_EEvT_T0_SD_T1_T2_
     3: 00018448     9 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectC2Ev
     4: 00000000     0 FUNC    GLOBAL DEFAULT  UND fputs@GLIBC_2.0 (2)
     5: 00000000     0 FUNC    GLOBAL DEFAULT  UND abort@GLIBC_2.0 (2)
     6: 0002f570    20 OBJECT  WEAK   DEFAULT   12 _ZTSSt15underflow_error
     7: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __free_hook@GLIBC_2.0 (2)
     8: 00000000     0 FUNC    GLOBAL DEFAULT  UND __errno_location@GLIBC_2.0 (3)
     9: 00018452    55 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectD1Ev
    10: 0002f428    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt17bad_function_call
    11: 00026a10   102 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
    12: 00026dd0    21 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
    13: 00022532   135 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_future_errori
    14: 00023606    17 FUNC    WEAK   DEFAULT   10 _ZNKSs6cbeginEv
    15: 0001830d    72 FUNC    GLOBAL DEFAULT   10 ThreadSetPriority
    16: 00017f03    18 FUNC    GLOBAL DEFAULT   10 GetFileAndLineFromAddress
    17: 00023220    60 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD2Ev
    18: 00023400    10 FUNC    WEAK   DEFAULT   10 _ZNKSs5c_strEv
    19: 00024f4a    81 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSsjj
    20: 0002713c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD1Ev
